time_J7,IPI_J7
0.26666666666666666,1.1333333333333333
1.3999999999999999,1.1333333333333333
2.5333333333333332,1.2
3.7333333333333334,1.1333333333333333
4.8666666666666663,1.1333333333333333
6.0,1.1333333333333333
7.1333333333333337,1.2
8.3333333333333339,1.2
9.5333333333333332,1.2
10.733333333333333,1.1333333333333333
11.866666666666667,1.2
13.066666666666666,1.1333333333333333
14.199999999999999,1.0666666666666667
15.266666666666667,1.1333333333333333
16.399999999999999,1.2
17.600000000000001,1.1333333333333333
18.733333333333334,1.2
19.933333333333334,1.2
21.133333333333333,1.0666666666666667
22.199999999999999,1.2666666666666666
23.466666666666665,1.2
24.666666666666668,1.1333333333333333
25.800000000000001,1.1333333333333333
26.933333333333334,1.1333333333333333
28.066666666666666,1.1333333333333333
29.199999999999999,1.2
30.399999999999999,1.1333333333333333
31.533333333333335,1.2
32.733333333333334,1.1333333333333333
33.866666666666667,1.1333333333333333
35.0,1.2
36.200000000000003,1.1333333333333333
37.333333333333336,1.2
38.533333333333331,1.1333333333333333
39.666666666666664,1.0666666666666667
40.733333333333334,1.0666666666666667
41.799999999999997,1.2666666666666666
43.06666666666667,1.2
44.266666666666666,1.2
45.466666666666669,1.1333333333333333
46.600000000000001,1.2
47.799999999999997,1.4666666666666666
49.266666666666666,1.6000000000000001
50.866666666666667,1.6000000000000001
52.466666666666669,1.5333333333333334
54.0,1.6666666666666667
55.666666666666664,1.8666666666666667
57.533333333333331,1.9333333333333333
59.466666666666669,1.8666666666666667
61.333333333333336,1.7333333333333334
63.06666666666667,1.6666666666666667
64.733333333333334,1.9333333333333333
66.666666666666671,1.8666666666666667
68.533333333333331,1.8
70.333333333333329,1.8666666666666667
72.200000000000003,1.6000000000000001
73.799999999999997,1.6000000000000001
75.400000000000006,1.5333333333333334
76.933333333333337,1.2666666666666666
78.200000000000003,1.3999999999999999
79.599999999999994,1.3999999999999999
81.0,1.6000000000000001
82.599999999999994,1.3333333333333333
83.933333333333337,1.3333333333333333
85.266666666666666,1.3999999999999999
86.666666666666671,1.2666666666666666
87.933333333333337,1.3999999999999999
89.333333333333329,1.3333333333333333
90.666666666666671,1.2666666666666666
91.933333333333337,1.3333333333333333
93.266666666666666,1.3999999999999999
94.666666666666671,1.2666666666666666
95.933333333333337,1.4666666666666666
97.400000000000006,1.2666666666666666
98.666666666666671,1.3333333333333333
100.0,1.4666666666666666
101.46666666666667,1.3999999999999999
102.86666666666666,1.3333333333333333
104.2,1.2
105.40000000000001,1.2666666666666666
106.66666666666667,1.3333333333333333
108.0,1.2666666666666666
109.26666666666667,1.3333333333333333
110.59999999999999,1.2666666666666666
111.86666666666666,1.2
113.06666666666666,1.3333333333333333
114.40000000000001,1.2666666666666666
115.66666666666667,1.3333333333333333
117.0,1.2666666666666666
118.26666666666667,1.2666666666666666
119.53333333333333,1.3333333333333333
120.86666666666666,1.2666666666666666
122.13333333333334,1.3333333333333333
123.46666666666667,1.3333333333333333
124.8,1.2666666666666666
126.06666666666666,1.3333333333333333
127.40000000000001,1.3333333333333333
128.73333333333332,1.2666666666666666
130.0,1.2666666666666666
131.26666666666668,1.2666666666666666
132.53333333333333,1.2
133.73333333333332,1.2666666666666666
135.0,1.2
136.19999999999999,1.2
137.40000000000001,1.1333333333333333
138.53333333333333,1.0666666666666667
139.59999999999999,1.2666666666666666
140.86666666666667,1.2
142.06666666666666,1.1333333333333333
143.19999999999999,1.2666666666666666
144.46666666666667,1.1333333333333333
145.59999999999999,1.6000000000000001
147.19999999999999,1.4666666666666666
148.66666666666666,1.3999999999999999
150.06666666666666,1.4666666666666666
151.53333333333333,1.6000000000000001
153.13333333333333,1.7333333333333334
154.86666666666667,1.9333333333333333
156.80000000000001,1.9333333333333333
158.73333333333332,2.0666666666666669
160.80000000000001,1.6666666666666667
162.46666666666667,1.8666666666666667
164.33333333333334,2.0666666666666669
166.40000000000001,1.8666666666666667
168.26666666666668,2.0666666666666669
170.33333333333334,1.7333333333333334
172.06666666666666,2.0666666666666669
174.13333333333333,1.6666666666666667
175.80000000000001,1.9333333333333333
177.73333333333332,1.7333333333333334
179.46666666666667,1.6666666666666667
181.13333333333333,1.3999999999999999
182.53333333333333,1.6000000000000001
184.13333333333333,1.3333333333333333
185.46666666666667,1.3333333333333333
186.80000000000001,1.5333333333333334
188.33333333333334,1.5333333333333334
189.86666666666667,1.3333333333333333
191.19999999999999,1.2
192.40000000000001,1.3333333333333333
193.73333333333332,1.2666666666666666
195.0,1.3333333333333333
196.33333333333334,1.2666666666666666
197.59999999999999,1.2
198.80000000000001,1.3333333333333333
200.13333333333333,1.2666666666666666
201.40000000000001,1.3999999999999999
202.80000000000001,1.2666666666666666
204.06666666666666,1.2666666666666666
205.33333333333334,1.2
206.53333333333333,1.2666666666666666
207.80000000000001,1.2666666666666666
209.06666666666666,1.2
210.26666666666668,1.2
211.46666666666667,1.3999999999999999
212.86666666666667,1.2
214.06666666666666,1.1333333333333333
215.19999999999999,1.1333333333333333
216.33333333333334,1.0666666666666667
217.40000000000001,1.1333333333333333
218.53333333333333,1.0666666666666667
219.59999999999999,1.2666666666666666
220.86666666666667,1.2666666666666666
222.13333333333333,1.1333333333333333
223.26666666666668,1.2666666666666666
224.53333333333333,1.2666666666666666
225.80000000000001,1.2
227.0,1.3999999999999999
228.40000000000001,1.2666666666666666
229.66666666666666,1.3999999999999999
231.06666666666666,1.4666666666666666
232.53333333333333,1.3333333333333333
233.86666666666667,1.2666666666666666
235.13333333333333,1.2
236.33333333333334,1.2666666666666666
237.59999999999999,1.2666666666666666
238.86666666666667,1.2666666666666666
240.13333333333333,1.2666666666666666
241.40000000000001,1.2
242.59999999999999,1.3333333333333333
243.93333333333334,1.2666666666666666
245.19999999999999,1.2
246.40000000000001,1.3333333333333333
247.73333333333332,1.3333333333333333
249.06666666666666,1.3333333333333333
250.40000000000001,1.2666666666666666
251.66666666666666,1.3333333333333333
253.0,1.2666666666666666
254.26666666666668,1.2666666666666666
255.53333333333333,1.2666666666666666
256.80000000000001,1.2666666666666666
258.06666666666666,1.2
259.26666666666665,1.2666666666666666
260.53333333333336,1.2
261.73333333333335,1.2666666666666666
263.0,1.2666666666666666
264.26666666666665,1.4666666666666666
265.73333333333335,1.7333333333333334
267.46666666666664,1.6000000000000001
269.06666666666666,1.3999999999999999
270.46666666666664,1.5333333333333334
272.0,1.8
273.80000000000001,2.0
275.80000000000001,2.1333333333333333
277.93333333333334,2.0666666666666669
280.0,2.3333333333333335
282.33333333333331,2.2666666666666666
284.60000000000002,2.0
286.60000000000002,1.8666666666666667
288.46666666666664,1.8666666666666667
290.33333333333331,2.0
292.33333333333331,2.1333333333333333
294.46666666666664,2.1333333333333333
296.60000000000002,1.8
298.39999999999998,1.9333333333333333
300.33333333333331,1.7333333333333334
302.06666666666666,1.8666666666666667
303.93333333333334,1.6666666666666667
305.60000000000002,1.7333333333333334
307.33333333333331,1.7333333333333334
309.06666666666666,1.7333333333333334
310.80000000000001,1.8666666666666667
312.66666666666669,1.5333333333333334
314.19999999999999,1.5333333333333334
315.73333333333335,1.3333333333333333
317.06666666666666,1.3999999999999999
318.46666666666664,1.4666666666666666
319.93333333333334,1.4666666666666666
321.39999999999998,1.4666666666666666
322.86666666666667,1.4666666666666666
324.33333333333331,1.2666666666666666
325.60000000000002,1.3999999999999999
327.0,1.2666666666666666
328.26666666666665,1.2666666666666666
329.53333333333336,1.2666666666666666
330.80000000000001,1.5333333333333334
332.33333333333331,1.2666666666666666
333.60000000000002,1.3999999999999999
335.0,1.6000000000000001
336.60000000000002,1.3999999999999999
338.0,1.3999999999999999
339.39999999999998,1.2666666666666666
340.66666666666669,1.3999999999999999
342.06666666666666,1.3333333333333333
343.39999999999998,1.4666666666666666
344.86666666666667,1.6000000000000001
346.46666666666664,1.3333333333333333
347.80000000000001,1.3999999999999999
349.19999999999999,1.3999999999999999
350.60000000000002,1.3999999999999999
352.0,1.2666666666666666
353.26666666666665,1.3333333333333333
354.60000000000002,1.3999999999999999
356.0,1.2
357.19999999999999,1.3333333333333333
358.53333333333336,1.3999999999999999
359.93333333333334,1.2
361.13333333333333,1.3999999999999999
362.53333333333336,1.3999999999999999
363.93333333333334,1.3999999999999999
365.33333333333331,1.3999999999999999
366.73333333333335,1.3333333333333333
368.06666666666666,1.3999999999999999
369.46666666666664,1.2666666666666666
370.73333333333335,1.2666666666666666
372.0,1.2666666666666666
373.26666666666665,1.0666666666666667
374.33333333333331,1.3333333333333333
375.66666666666669,1.3999999999999999
377.06666666666666,1.1333333333333333
378.19999999999999,1.3333333333333333
379.53333333333336,1.4666666666666666
381.0,1.5333333333333334
382.53333333333336,1.7333333333333334
384.26666666666665,1.6000000000000001
385.86666666666667,1.7333333333333334
387.60000000000002,1.6000000000000001
389.19999999999999,2.0
391.19999999999999,2.0
393.19999999999999,1.8666666666666667
395.06666666666666,1.9333333333333333
397.0,1.8666666666666667
398.86666666666667,1.8666666666666667
400.73333333333335,1.9333333333333333
402.66666666666669,1.9333333333333333
404.60000000000002,1.8
406.39999999999998,1.8
408.19999999999999,1.8
410.0,1.6000000000000001
411.60000000000002,1.8
413.39999999999998,2.0
415.39999999999998,1.5333333333333334
416.93333333333334,1.6000000000000001
418.53333333333336,1.7333333333333334
420.26666666666665,1.8
422.06666666666666,1.6000000000000001
423.66666666666669,1.6000000000000001
425.26666666666665,1.6666666666666667
426.93333333333334,1.5333333333333334
428.46666666666664,1.6666666666666667
430.13333333333333,1.3999999999999999
431.53333333333336,1.6666666666666667
433.19999999999999,1.2
434.39999999999998,1.4666666666666666
435.86666666666667,1.3333333333333333
437.19999999999999,1.3999999999999999
438.60000000000002,1.4666666666666666
440.06666666666666,1.3333333333333333
441.39999999999998,1.3999999999999999
442.80000000000001,1.4666666666666666
444.26666666666665,1.5333333333333334
445.80000000000001,1.4666666666666666
447.26666666666665,1.6000000000000001
448.86666666666667,1.5333333333333334
450.39999999999998,1.4666666666666666
451.86666666666667,1.8
453.66666666666669,2.0
455.66666666666669,1.9333333333333333
457.60000000000002,2.2666666666666666
459.86666666666667,1.9333333333333333
461.80000000000001,2.0
463.80000000000001,2.0
465.80000000000001,1.9333333333333333
467.73333333333335,2.0
469.73333333333335,2.0666666666666669
471.80000000000001,2.0666666666666669
473.86666666666667,1.6666666666666667
475.53333333333336,1.7333333333333334
477.26666666666665,1.6000000000000001
478.86666666666667,1.5333333333333334
480.39999999999998,1.6666666666666667
482.06666666666666,1.6666666666666667
483.73333333333335,1.5333333333333334
485.26666666666665,1.4666666666666666
486.73333333333335,1.4666666666666666
488.19999999999999,1.3333333333333333
489.53333333333336,1.5333333333333334
491.06666666666666,1.5333333333333334
492.60000000000002,1.4666666666666666
494.06666666666666,1.4666666666666666
495.53333333333336,1.3999999999999999
496.93333333333334,1.3999999999999999
498.33333333333331,1.4666666666666666
499.80000000000001,1.3999999999999999
501.19999999999999,1.5333333333333334
502.73333333333335,1.5333333333333334
504.26666666666665,1.3999999999999999
505.66666666666669,1.2
506.86666666666667,1.4666666666666666
508.33333333333331,1.3333333333333333
509.66666666666669,1.3333333333333333
511.0,1.3999999999999999
512.39999999999998,1.4666666666666666
513.86666666666667,1.3999999999999999
515.26666666666665,1.6000000000000001
516.86666666666667,1.3333333333333333
518.20000000000005,1.3333333333333333
519.5333333333333,1.2666666666666666
520.79999999999995,1.3333333333333333
522.13333333333333,1.2666666666666666
523.39999999999998,1.3333333333333333
524.73333333333335,1.3333333333333333
526.06666666666672,1.3333333333333333
527.39999999999998,1.3999999999999999
528.79999999999995,1.3999999999999999
530.20000000000005,1.3333333333333333
531.5333333333333,1.3333333333333333
532.86666666666667,1.3333333333333333
534.20000000000005,1.2
535.39999999999998,1.3999999999999999
536.79999999999995,1.2
538.0,1.3999999999999999
539.39999999999998,1.4666666666666666
540.86666666666667,1.4666666666666666
542.33333333333337,1.2666666666666666
543.60000000000002,1.3999999999999999
545.0,1.4666666666666666
546.4666666666667,1.5333333333333334
548.0,1.3999999999999999
549.39999999999998,1.3333333333333333
550.73333333333335,1.3333333333333333
552.06666666666672,1.3333333333333333
553.39999999999998,1.3999999999999999
554.79999999999995,1.3333333333333333
556.13333333333333,1.2666666666666666
557.39999999999998,1.3999999999999999
558.79999999999995,1.3333333333333333
560.13333333333333,1.3333333333333333
561.4666666666667,1.2666666666666666
562.73333333333335,1.3333333333333333
564.06666666666672,1.3333333333333333
565.39999999999998,1.2666666666666666
566.66666666666663,1.3333333333333333
568.0,1.2666666666666666
569.26666666666665,1.2666666666666666
570.5333333333333,1.3333333333333333
571.86666666666667,1.6000000000000001
573.4666666666667,1.3999999999999999
574.86666666666667,1.9333333333333333
576.79999999999995,2.0
578.79999999999995,1.9333333333333333
580.73333333333335,2.1333333333333333
582.86666666666667,1.9333333333333333
584.79999999999995,2.0
586.79999999999995,2.0
588.79999999999995,1.9333333333333333
590.73333333333335,1.8
592.5333333333333,1.7333333333333334
594.26666666666665,1.9333333333333333
596.20000000000005,1.7333333333333334
597.93333333333328,1.9333333333333333
599.86666666666667,1.7333333333333334
601.60000000000002,1.7333333333333334
603.33333333333337,1.7333333333333334
605.06666666666672,1.7333333333333334
606.79999999999995,1.9333333333333333
608.73333333333335,1.6000000000000001
610.33333333333337,1.6666666666666667
612.0,1.7333333333333334
613.73333333333335,1.6000000000000001
615.33333333333337,1.4666666666666666
616.79999999999995,1.4666666666666666
618.26666666666665,1.3333333333333333
619.60000000000002,1.6666666666666667
621.26666666666665,1.4666666666666666
622.73333333333335,1.4666666666666666
624.20000000000005,1.6666666666666667
625.86666666666667,1.4666666666666666
627.33333333333337,1.4666666666666666
628.79999999999995,1.3999999999999999
630.20000000000005,1.3333333333333333
631.5333333333333,1.3999999999999999
632.93333333333328,1.4666666666666666
634.39999999999998,1.3999999999999999
635.79999999999995,1.3333333333333333
637.13333333333333,1.2666666666666666
638.39999999999998,1.3333333333333333
639.73333333333335,1.3999999999999999
641.13333333333333,1.2666666666666666
642.39999999999998,1.2666666666666666
643.66666666666663,1.2666666666666666
644.93333333333328,1.2
646.13333333333333,1.2666666666666666
647.39999999999998,1.2666666666666666
648.66666666666663,1.3333333333333333
650.0,1.3333333333333333
651.33333333333337,1.3333333333333333
652.66666666666663,1.3999999999999999
654.06666666666672,1.2666666666666666
655.33333333333337,1.4666666666666666
656.79999999999995,1.3333333333333333
658.13333333333333,1.3333333333333333
659.4666666666667,1.5333333333333334
661.0,1.3999999999999999
662.39999999999998,1.5333333333333334
663.93333333333328,1.7333333333333334
665.66666666666663,2.0666666666666669
667.73333333333335,1.8666666666666667
669.60000000000002,2.1333333333333333
671.73333333333335,1.9333333333333333
673.66666666666663,2.1333333333333333
