time_J7,IPI_J7
675.79999999999995,1.8
677.60000000000002,2.2000000000000002
679.79999999999995,1.8666666666666667
681.66666666666663,1.9333333333333333
683.60000000000002,1.8
685.39999999999998,1.5333333333333334
686.93333333333328,1.6666666666666667
688.60000000000002,1.8666666666666667
690.4666666666667,1.8666666666666667
692.33333333333337,1.6000000000000001
693.93333333333328,1.4666666666666666
695.39999999999998,1.5333333333333334
696.93333333333328,1.3999999999999999
698.33333333333337,1.3999999999999999
699.73333333333335,1.3999999999999999
701.13333333333333,1.3999999999999999
702.5333333333333,1.2666666666666666
703.79999999999995,1.3333333333333333
705.13333333333333,1.3333333333333333
706.4666666666667,1.3999999999999999
707.86666666666667,1.4666666666666666
709.33333333333337,1.3999999999999999
710.73333333333335,1.3999999999999999
712.13333333333333,1.3333333333333333
713.4666666666667,1.2666666666666666
714.73333333333335,1.3999999999999999
716.13333333333333,1.2666666666666666
717.39999999999998,1.3333333333333333
718.73333333333335,1.3999999999999999
720.13333333333333,1.2666666666666666
721.39999999999998,1.1333333333333333
722.5333333333333,1.2666666666666666
723.79999999999995,1.2
725.0,1.2
726.20000000000005,1.2666666666666666
727.4666666666667,1.1333333333333333
728.60000000000002,1.2666666666666666
729.86666666666667,1.1333333333333333
731.0,1.1333333333333333
732.13333333333333,1.2666666666666666
733.39999999999998,1.2666666666666666
734.66666666666663,1.2666666666666666
735.93333333333328,1.2666666666666666
737.20000000000005,1.2666666666666666
738.4666666666667,1.1333333333333333
739.60000000000002,1.2
740.79999999999995,1.2
742.0,1.0666666666666667
743.06666666666672,1.0666666666666667
744.13333333333333,1.1333333333333333
745.26666666666665,1.1333333333333333
746.39999999999998,1.5333333333333334
747.93333333333328,1.4666666666666666
749.39999999999998,1.4666666666666666
750.86666666666667,1.8666666666666667
752.73333333333335,1.6666666666666667
754.39999999999998,1.9333333333333333
756.33333333333337,1.9333333333333333
758.26666666666665,1.9333333333333333
760.20000000000005,1.9333333333333333
762.13333333333333,1.8666666666666667
764.0,1.8
765.79999999999995,1.8666666666666667
767.66666666666663,1.8666666666666667
769.5333333333333,1.6666666666666667
771.20000000000005,1.9333333333333333
773.13333333333333,1.8
774.93333333333328,1.5333333333333334
776.4666666666667,1.4666666666666666
777.93333333333328,1.3999999999999999
779.33333333333337,1.4666666666666666
780.79999999999995,1.2666666666666666
782.06666666666672,1.2666666666666666
783.33333333333337,1.2
784.5333333333333,1.1333333333333333
785.66666666666663,1.2
786.86666666666667,1.1333333333333333
788.0,1.0666666666666667
789.06666666666672,1.1333333333333333
790.20000000000005,1.0666666666666667
791.26666666666665,1.1333333333333333
792.39999999999998,1.0666666666666667
793.4666666666667,1.0666666666666667
794.5333333333333,1.1333333333333333
795.66666666666663,1.0666666666666667
796.73333333333335,1.1333333333333333
797.86666666666667,1.0666666666666667
798.93333333333328,1.0666666666666667
800.0,1.1333333333333333
801.13333333333333,1.0666666666666667
802.20000000000005,1.2
803.39999999999998,1.0666666666666667
804.4666666666667,1.2
805.66666666666663,1.1333333333333333
806.79999999999995,1.1333333333333333
807.93333333333328,1.0666666666666667
809.0,1.0666666666666667
810.06666666666672,1.0666666666666667
811.13333333333333,1.1333333333333333
812.26666666666665,1.1333333333333333
813.39999999999998,1.0
814.39999999999998,1.0666666666666667
815.4666666666667,1.1333333333333333
816.60000000000002,1.0666666666666667
817.66666666666663,1.0666666666666667
818.73333333333335,1.0666666666666667
819.79999999999995,1.1333333333333333
820.93333333333328,1.3333333333333333
822.26666666666665,1.5333333333333334
823.79999999999995,1.3999999999999999
825.20000000000005,1.3999999999999999
826.60000000000002,1.4666666666666666
828.06666666666672,1.3999999999999999
829.4666666666667,1.4666666666666666
830.93333333333328,1.4666666666666666
832.39999999999998,1.5333333333333334
833.93333333333328,1.3999999999999999
835.33333333333337,1.2666666666666666
836.60000000000002,1.2666666666666666
837.86666666666667,1.2666666666666666
839.13333333333333,1.3333333333333333
840.4666666666667,1.3999999999999999
841.86666666666667,1.3333333333333333
843.20000000000005,1.3333333333333333
844.5333333333333,1.4666666666666666
846.0,1.2666666666666666
847.26666666666665,1.3333333333333333
848.60000000000002,1.2666666666666666
849.86666666666667,1.3333333333333333
851.20000000000005,1.1333333333333333
852.33333333333337,1.1333333333333333
853.4666666666667,1.1333333333333333
854.60000000000002,1.1333333333333333
855.73333333333335,1.0666666666666667
856.79999999999995,1.2
858.0,1.1333333333333333
859.13333333333333,1.1333333333333333
860.26666666666665,1.0666666666666667
861.33333333333337,1.2666666666666666
862.60000000000002,1.1333333333333333
863.73333333333335,1.3333333333333333
865.06666666666672,1.2
866.26666666666665,1.3333333333333333
867.60000000000002,1.3333333333333333
868.93333333333328,1.2666666666666666
870.20000000000005,1.2
871.39999999999998,1.2666666666666666
872.66666666666663,1.3333333333333333
874.0,1.3333333333333333
875.33333333333337,1.2666666666666666
876.60000000000002,1.3333333333333333
877.93333333333328,1.2
879.13333333333333,1.1333333333333333
880.26666666666665,1.3333333333333333
881.60000000000002,1.3333333333333333
882.93333333333328,1.2666666666666666
884.20000000000005,1.2
885.39999999999998,1.3333333333333333
886.73333333333335,1.2
887.93333333333328,1.2
889.13333333333333,1.2
890.33333333333337,1.2666666666666666
891.60000000000002,1.2
892.79999999999995,1.2666666666666666
894.06666666666672,1.3999999999999999
895.4666666666667,1.2
896.66666666666663,1.3333333333333333
898.0,1.3999999999999999
899.39999999999998,1.2666666666666666
900.66666666666663,1.2666666666666666
901.93333333333328,1.2
903.13333333333333,1.2666666666666666
904.39999999999998,1.2666666666666666
905.66666666666663,1.2
906.86666666666667,1.1333333333333333
908.0,1.3333333333333333
909.33333333333337,1.3333333333333333
910.66666666666663,1.2666666666666666
911.93333333333328,1.2
913.13333333333333,1.2
914.33333333333337,1.2
915.5333333333333,1.1333333333333333
916.66666666666663,1.2
917.86666666666667,1.1333333333333333
919.0,1.0666666666666667
920.06666666666672,1.3999999999999999
921.4666666666667,1.2
922.66666666666663,1.1333333333333333
923.79999999999995,1.0666666666666667
924.86666666666667,1.1333333333333333
926.0,1.2666666666666666
927.26666666666665,1.1333333333333333
928.39999999999998,1.2666666666666666
929.66666666666663,1.1333333333333333
930.79999999999995,1.2
932.0,1.0666666666666667
933.06666666666672,1.3333333333333333
934.39999999999998,1.1333333333333333
935.5333333333333,1.2666666666666666
936.79999999999995,1.2
938.0,1.2666666666666666
939.26666666666665,1.2
940.4666666666667,1.2666666666666666
941.73333333333335,1.2
942.93333333333328,1.2666666666666666
944.20000000000005,1.2666666666666666
945.4666666666667,1.2
946.66666666666663,1.2
947.86666666666667,1.2
949.06666666666672,1.2
950.26666666666665,1.2666666666666666
951.5333333333333,1.2
952.73333333333335,1.3999999999999999
954.13333333333333,1.3333333333333333
955.4666666666667,1.3999999999999999
956.86666666666667,1.3333333333333333
958.20000000000005,1.3999999999999999
959.60000000000002,1.4666666666666666
961.06666666666672,1.3333333333333333
962.39999999999998,1.3333333333333333
963.73333333333335,1.4666666666666666
965.20000000000005,1.4666666666666666
966.66666666666663,1.7333333333333334
968.39999999999998,1.7333333333333334
970.13333333333333,1.6666666666666667
971.79999999999995,1.6666666666666667
973.4666666666667,1.8
975.26666666666665,1.8666666666666667
977.13333333333333,1.7333333333333334
978.86666666666667,1.3999999999999999
980.26666666666665,1.5333333333333334
981.79999999999995,1.2666666666666666
983.06666666666672,1.2666666666666666
984.33333333333337,1.1333333333333333
985.4666666666667,1.1333333333333333
986.60000000000002,1.0666666666666667
987.66666666666663,1.1333333333333333
988.79999999999995,1.0
989.79999999999995,1.0666666666666667
990.86666666666667,0.93333333333333335
991.79999999999995,1.0666666666666667
992.86666666666667,1.0
993.86666666666667,0.93333333333333335
994.79999999999995,1.0
995.79999999999995,0.93333333333333335
996.73333333333335,1.0
997.73333333333335,0.93333333333333335
998.66666666666663,1.0
999.66666666666663,1.0
1000.6666666666666,1.0
1001.6666666666666,1.0
1002.6666666666666,1.0
1003.6666666666666,0.93333333333333335
1004.6,1.0
1005.6,1.0
1006.6,1.0
1007.6,1.0
1008.6,1.0
1009.6,1.0
1010.6,1.0
1011.6,0.93333333333333335
1012.5333333333333,1.0
1013.5333333333333,0.93333333333333335
1014.4666666666667,1.0
1015.4666666666667,1.0
1016.4666666666667,1.0
1017.4666666666667,0.93333333333333335
1018.4,1.0666666666666667
1019.4666666666667,0.93333333333333335
1020.4,1.0
1021.4,0.93333333333333335
1022.3333333333334,1.0
1023.3333333333334,1.0
1024.3333333333333,1.0
1025.3333333333333,1.0
1026.3333333333333,0.8666666666666667
1027.2,1.0666666666666667
1028.2666666666667,0.93333333333333335
1029.2,1.0
1030.2,0.93333333333333335
1031.1333333333334,1.0666666666666667
1032.2,0.93333333333333335
1033.1333333333334,1.0
1034.1333333333334,1.0
1035.1333333333334,0.93333333333333335
1036.0666666666666,1.0
1037.0666666666666,1.0
1038.0666666666666,1.0
1039.0666666666666,1.0
1040.0666666666666,1.0
1041.0666666666666,0.93333333333333335
1042.0,1.0
1043.0,0.93333333333333335
1043.9333333333334,1.0666666666666667
1045.0,0.93333333333333335
1045.9333333333334,0.93333333333333335
1046.8666666666666,1.0666666666666667
1047.9333333333334,0.93333333333333335
1048.8666666666666,0.93333333333333335
1049.8,1.0666666666666667
1050.8666666666666,1.0
1051.8666666666666,1.0
1052.8666666666666,1.0
1053.8666666666666,0.93333333333333335
1054.8,1.0
1055.8,0.93333333333333335
1056.7333333333333,0.93333333333333335
1057.6666666666667,0.93333333333333335
1058.5999999999999,1.0
1059.5999999999999,1.0
1060.5999999999999,1.0
1061.5999999999999,1.0
1062.5999999999999,0.93333333333333335
1063.5333333333333,1.0
1064.5333333333333,0.93333333333333335
1065.4666666666667,0.93333333333333335
1066.4000000000001,0.93333333333333335
1067.3333333333333,1.0666666666666667
1068.4000000000001,1.0
1069.4000000000001,1.0
1070.4000000000001,1.0
1071.4000000000001,0.93333333333333335
1072.3333333333333,1.0
1073.3333333333333,1.0
1074.3333333333333,0.93333333333333335
1075.2666666666667,1.0
1076.2666666666667,0.93333333333333335
1077.2,1.0
1078.2,1.0666666666666667
1079.2666666666667,1.2666666666666666
1080.5333333333333,1.3333333333333333
1081.8666666666666,1.3999999999999999
1083.2666666666667,1.2666666666666666
1084.5333333333333,1.3333333333333333
1085.8666666666666,1.3999999999999999
1087.2666666666667,1.1333333333333333
1088.4000000000001,1.2
1089.5999999999999,1.3333333333333333
1090.9333333333334,1.2666666666666666
1092.2,1.3333333333333333
1093.5333333333333,1.2
1094.7333333333333,1.1333333333333333
1095.8666666666666,1.2
1097.0666666666666,1.1333333333333333
1098.2,1.2666666666666666
1099.4666666666667,1.1333333333333333
1100.5999999999999,1.2
1101.8,1.1333333333333333
1102.9333333333334,1.2666666666666666
1104.2,1.0666666666666667
1105.2666666666667,1.2
1106.4666666666667,1.0666666666666667
1107.5333333333333,1.0666666666666667
1108.5999999999999,1.1333333333333333
1109.7333333333333,1.0666666666666667
1110.8,1.0
1111.8,1.0666666666666667
1112.8666666666666,1.0666666666666667
1113.9333333333334,1.0
1114.9333333333334,1.0666666666666667
1116.0,1.0
1117.0,1.0666666666666667
1118.0666666666666,1.0666666666666667
1119.1333333333334,1.0666666666666667
1120.2,1.0666666666666667
1121.2666666666667,1.0666666666666667
1122.3333333333333,1.0
1123.3333333333333,1.0
1124.3333333333333,1.0666666666666667
1125.4000000000001,1.0
1126.4000000000001,1.0
1127.4000000000001,1.1333333333333333
1128.5333333333333,1.0
1129.5333333333333,1.0666666666666667
1130.5999999999999,1.0
1131.5999999999999,1.0
1132.5999999999999,1.0
1133.5999999999999,1.0666666666666667
1134.6666666666667,1.0
1135.6666666666667,1.0
1136.6666666666667,1.0
1137.6666666666667,1.0666666666666667
1138.7333333333333,1.0666666666666667
1139.8,1.0666666666666667
1140.8666666666666,1.0666666666666667
1141.9333333333334,1.0
1142.9333333333334,1.0
1143.9333333333334,1.0666666666666667
1145.0,1.1333333333333333
1146.1333333333334,1.0
1147.1333333333334,1.0666666666666667
1148.2,0.93333333333333335
1149.1333333333334,1.0
1150.1333333333334,1.0
1151.1333333333334,0.93333333333333335
1152.0666666666666,1.0666666666666667
1153.1333333333334,1.0
1154.1333333333334,1.0
1155.1333333333334,1.0666666666666667
1156.2,1.0
1157.2,1.1333333333333333
1158.3333333333333,1.0
1159.3333333333333,1.0666666666666667
1160.4000000000001,1.0
1161.4000000000001,1.0
1162.4000000000001,1.0
1163.4000000000001,1.0666666666666667
1164.4666666666667,0.93333333333333335
1165.4000000000001,1.0666666666666667
1166.4666666666667,1.0666666666666667
1167.5333333333333,1.0
1168.5333333333333,1.0666666666666667
1169.5999999999999,1.0
1170.5999999999999,1.0666666666666667
1171.6666666666667,1.0666666666666667
1172.7333333333333,1.0666666666666667
1173.8,1.0666666666666667
1174.8666666666666,1.0666666666666667
1175.9333333333334,1.0
1176.9333333333334,1.0666666666666667
1178.0,1.0666666666666667
1179.0666666666666,1.0
1180.0666666666666,1.0
1181.0666666666666,1.0
1182.0666666666666,1.0666666666666667
1183.1333333333334,1.0666666666666667
1184.2,1.0
1185.2,1.0
1186.2,1.0
1187.2,1.0666666666666667
1188.2666666666667,1.0
1189.2666666666667,1.0
1190.2666666666667,1.0666666666666667
1191.3333333333333,1.0
1192.3333333333333,1.0666666666666667
1193.4000000000001,1.0666666666666667
1194.4666666666667,1.0
1195.4666666666667,1.0666666666666667
1196.5333333333333,1.0666666666666667
1197.5999999999999,1.0666666666666667
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
